640 427
255 243 249
177 95 118
129 41 65
216 150 164
192 111 128
200 112 134
200 112 136
216 134 157
240 168 188
231 162 180
204 130 147
198 115 133
208 123 144
197 114 134
194 113 132
199 122 140
205 131 148
212 139 156
214 143 159
210 139 155
207 130 150
206 129 149
209 130 151
212 133 154
212 135 155
211 138 157
211 142 160
215 148 165
211 151 161
207 150 159
209 152 161
214 157 166
216 160 169
214 158 167
209 156 164
207 154 162
206 165 161
212 159 169
219 157 178
223 169 183
181 149 138
128 115 80
123 120 69
129 128 72
127 128 71
127 128 71
125 128 71
125 128 71
124 129 71
124 129 71
124 129 71
122 130 71
125 130 72
125 130 72
125 130 72
125 130 72
125 130 72
125 130 72
125 130 72
125 130 72
122 130 71
123 131 72
123 131 72
123 131 72
124 132 73
124 132 73
124 132 73
124 132 73
125 133 73
124 134 73
124 134 73
123 135 73
121 135 73
121 135 73
120 136 73
120 136 73
122 134 72
122 134 72
122 134 72
122 134 72
122 134 72
122 134 72
122 134 72
122 134 72
123 135 73
123 135 73
123 135 73
124 134 73
124 134 73
125 133 73
125 133 73
125 133 73
124 133 70
124 133 70
123 132 69
124 130 68
123 129 67
122 128 66
122 126 65
122 126 65
125 126 66
125 126 66
124 125 65
123 124 64
123 124 64
122 123 63
122 123 63
121 122 62
121 122 64
121 122 64
120 121 63
119 120 62
118 119 61
117 118 60
116 117 59
116 117 59
112 116 57
112 116 57
111 117 57
111 117 57
110 116 56
108 116 56
108 116 56
108 116 56
109 115 55
109 115 55
108 114 54
108 114 54
108 114 54
107 113 53
107 113 53
107 113 53
108 112 53
108 112 53
110 111 53
110 111 53
110 111 53
111 110 53
111 110 53
111 110 53
111 110 54
111 110 54
111 110 54
111 110 54
110 109 53
110 109 53
110 109 53
110 109 53
111 110 54
111 110 54
111 110 54
112 113 47
111 113 47
111 114 45
111 114 45
109 115 43
109 115 43
108 116 43
108 116 43
108 116 41
108 116 41
107 118 42
107 118 42
107 119 43
108 120 44
108 120 44
108 120 44
106 120 45
106 120 45
106 120 45
107 121 46
107 121 46
107 121 46
108 122 47
108 122 47
107 125 51
107 125 51
107 125 51
108 126 52
109 127 53
109 127 53
110 128 54
110 128 54
111 127 56
111 127 56
111 126 57
112 127 58
113 128 61
113 128 61
114 129 64
114 129 64
117 129 65
117 129 65
118 130 66
118 130 66
118 130 66
119 131 67
119 131 67
119 131 67
119 131 67
119 131 67
119 131 67
119 131 67
120 132 68
120 132 68
120 132 68
121 133 69
120 132 70
121 133 71
121 133 71
121 133 71
122 134 72
122 134 72
122 134 72
122 134 72
123 134 76
125 136 78
124 135 77
124 133 78
123 132 77
119 126 74
120 127 75
128 135 83
188 163 156
232 192 192
255 198 207
247 189 201
244 198 208
241 204 211
240 199 207
248 198 209
248 194 208
244 190 204
238 184 198
233 181 194
233 181 194
235 183 196
238 186 199
240 188 201
242 184 198
242 181 197
242 177 199
242 177 201
242 177 201
240 178 199
243 185 200
246 192 205
241 196 203
249 202 210
255 208 216
240 196 197
199 165 153
154 135 105
134 128 80
133 137 78
134 140 76
136 142 80
136 141 83
131 139 82
130 138 79
131 139 79
131 142 76
129 140 72
138 140 74
127 133 71
126 137 77
124 138 77
126 138 72
125 134 71
104 102 54
188 180 144
255 219 230
233 191 201
250 207 216
253 206 212
237 184 192
240 183 192
238 178 190
241 179 194
237 173 189
243 176 193
236 169 187
233 164 183
239 170 191
243 171 193
244 172 194
252 178 201
241 171 195
243 173 197
244 174 198
244 176 197
246 178 199
249 182 200
251 187 204
254 190 207
255 190 208
255 188 206
253 186 204
252 185 203
253 186 204
255 189 207
255 191 209
255 193 211
255 198 212
255 197 211
255 196 211
255 195 210
255 192 208
254 190 206
254 187 204
253 186 203
253 191 216
254 194 219
255 197 222
255 198 223
255 192 219
255 180 210
251 164 198
249 155 191
241 140 180
246 144 184
243 138 179
243 136 178
246 137 179
234 121 165
232 117 160
249 134 177
255 189 216
250 182 207
246 178 203
253 177 203
255 173 202
255 170 198
255 172 198
248 176 198
247 178 197
248 175 195
246 167 189
248 162 189
252 162 190
250 157 188
249 155 189
255 161 195
255 174 202
242 167 190
255 175 200
255 156 189
245 146 177
248 183 203
255 203 219
255 195 214
250 192 207
254 190 206
255 188 206
255 191 208
253 193 205
242 182 194
241 170 184
251 173 189
252 192 200
246 185 192
237 175 180
233 166 173
234 163 171
240 164 177
246 168 184
250 171 192
250 160 188
249 158 189
244 150 184
235 144 179
253 163 198
255 176 206
247 169 193
255 186 206
251 173 195
248 166 189
244 154 180
238 144 171
239 143 171
243 149 176
245 155 181
245 157 182
246 163 183
255 164 192
234 151 177
248 204 219
255 229 241
241 178 197
244 165 187
249 176 193
249 187 202
255 188 206
253 171 193
251 172 191
246 174 188
255 189 201
248 182 192
250 180 191
248 163 186
243 159 182
244 160 184
249 165 189
242 153 181
245 152 181
249 152 183
219 118 150
203 95 129
210 102 134
209 100 131
224 117 145
206 103 132
205 109 137
239 148 179
248 161 193
255 187 217
243 163 192
242 155 187
239 148 179
242 153 183
255 176 201
255 187 208
255 196 212
248 195 221
255 173 207
255 187 220
247 232 237
248 215 224
191 112 134
189 82 112
200 136 152
200 117 135
200 112 134
198 108 133
203 119 145
224 150 173
240 169 187
222 145 163
191 106 125
207 124 144
198 115 135
196 115 134
202 123 142
206 132 149
211 140 156
212 144 159
208 142 156
210 135 155
209 132 152
208 129 150
211 132 153
212 135 155
212 139 158
214 143 161
215 148 165
212 155 164
210 153 162
211 155 164
216 160 169
217 161 170
215 159 168
213 160 168
214 161 169
208 169 162
219 168 177
216 154 177
223 166 183
197 160 154
138 122 89
121 117 69
125 126 69
126 127 70
126 127 70
124 127 70
124 127 70
123 128 70
123 128 70
123 128 70
121 129 70
125 128 71
125 128 71
125 128 71
125 128 71
125 128 71
125 128 71
125 128 71
125 128 71
122 130 71
122 130 71
123 131 72
123 131 72
123 131 72
124 132 73
124 132 73
124 132 73
125 133 73
124 134 73
124 134 73
124 134 73
123 135 73
123 135 73
123 135 73
121 135 73
122 134 72
122 134 72
122 134 72
122 134 72
122 134 72
122 134 72
122 134 72
122 134 72
123 135 73
123 135 73
123 135 73
124 134 73
124 134 73
125 133 73
125 133 73
125 133 73
124 133 70
123 132 69
123 132 69
124 130 68
123 129 67
122 128 66
122 126 65
121 125 64
125 126 66
124 125 65
124 125 65
123 124 64
123 124 64
122 123 63
121 122 62
121 122 62
121 122 64
121 122 64
120 121 63
119 120 62
118 119 61
117 118 60
116 117 59
116 117 59
112 116 57
112 116 57
111 117 57
111 117 57
110 116 56
108 116 56
108 116 56
108 116 56
109 115 55
109 115 55
108 114 54
108 114 54
108 114 54
107 113 53
107 113 53
107 113 53
108 112 53
108 112 53
110 111 53
110 111 53
111 110 53
111 110 53
112 110 53
112 110 53
112 111 55
112 111 55
111 110 54
111 110 54
111 110 54
110 109 53
110 109 53
110 109 53
110 109 53
110 109 53
110 109 53
111 113 47
111 113 47
111 114 45
109 115 45
109 115 43
108 116 43
108 116 43
108 116 41
108 116 41
108 116 41
107 118 42
108 119 43
107 119 43
108 120 44
108 120 44
108 122 45
106 120 45
106 120 45
106 120 45
107 121 46
107 121 46
107 121 46
108 122 47
108 122 47
107 125 51
107 125 51
107 125 51
108 126 52
109 127 53
109 127 53
110 128 54
110 128 54
111 127 56
111 127 56
111 126 57
112 127 58
113 128 61
113 128 61
114 129 64
114 129 64
117 129 65
117 129 65
118 130 66
118 130 66
118 130 66
119 131 67
119 131 67
119 131 67
119 131 67
119 131 67
119 131 67
119 131 67
120 132 68
120 132 68
120 132 68
120 132 68
120 132 70
120 132 70
121 133 71
121 133 71
121 133 71
122 134 72
122 134 72
122 134 72
116 127 69
121 132 74
123 134 76
122 131 76
118 127 72
116 123 71
125 132 80
142 149 97
223 187 189
244 193 200
255 194 202
249 194 200
241 202 203
239 207 210
242 201 209
247 195 208
244 190 204
240 186 200
235 181 195
233 179 193
234 182 195
237 185 198
238 186 199
238 186 199
240 178 193
240 175 195
243 175 198
245 176 204
243 177 204
242 180 201
244 187 204
248 196 208
255 213 217
255 211 216
234 189 194
191 152 147
155 128 107
140 131 90
136 142 80
130 146 73
131 144 72
133 144 78
135 138 83
133 132 84
137 136 88
141 144 89
135 144 81
126 137 68
137 139 73
128 134 72
128 139 81
119 135 73
124 139 74
129 137 77
104 102 54
188 178 143
255 229 241
234 191 201
249 203 213
254 205 211
240 189 196
247 191 200
240 182 194
240 179 194
238 174 190
240 176 192
234 167 185
233 164 183
244 175 196
248 176 198
244 170 193
246 172 195
246 174 198
248 176 200
247 177 201
247 179 200
245 180 200
245 182 199
247 184 201
248 187 203
253 190 207
252 189 206
251 188 205
250 187 204
250 187 204
251 188 205
253 190 207
254 191 208
255 197 211
254 196 210
255 194 209
254 192 207
253 189 205
254 187 204
255 186 204
254 185 203
246 186 211
251 193 217
255 201 225
255 202 227
255 192 219
253 174 205
244 153 188
237 139 177
234 127 171
246 139 183
241 134 176
242 133 175
246 135 178
230 117 161
231 118 161
255 154 197
255 196 218
250 188 211
251 183 208
251 171 198
254 161 192
255 171 200
255 182 207
246 177 198
247 178 196
247 174 193
245 167 189
248 164 190
253 162 193
251 158 189
250 156 190
255 164 198
255 170 199
240 162 186
255 173 199
255 154 188
239 138 170
242 174 195
255 203 219
255 204 223
252 194 208
254 190 206
255 189 207
255 195 209
255 195 207
243 183 193
248 180 193
255 192 208
236 181 187
238 181 187
242 181 186
243 178 184
244 174 182
244 172 184
246 172 187
250 173 191
249 156 185
246 153 184
239 145 179
236 142 178
255 165 200
255 175 206
247 167 192
255 189 210
247 169 191
247 165 188
244 156 181
242 148 175
242 146 174
246 152 179
245 155 181
242 156 181
247 159 181
255 179 208
234 156 182
230 196 210
255 241 251
255 207 225
250 175 196
226 153 170
255 197 213
255 183 202
243 161 183
255 181 200
240 168 182
255 194 206
249 183 193
248 178 189
250 165 188
243 159 182
242 158 182
249 165 189
243 154 182
247 154 183
250 153 184
219 118 150
201 93 127
207 99 131
207 98 129
210 103 131
215 112 139
183 87 115
240 149 180
250 163 197
255 185 214
243 164 195
252 167 198
255 164 195
250 161 191
254 174 199
253 184 203
255 197 213
248 198 223
255 176 208
255 179 216
246 242 243
236 190 203
213 138 159
224 104 139
186 122 138
199 114 133
202 113 135
207 117 143
202 118 144
208 134 157
240 168 188
235 158 176
185 100 119
198 115 135
193 110 130
195 114 133
202 123 142
205 131 148
209 138 154
211 145 159
208 144 158
216 141 161
213 136 156
210 131 152
212 133 154
214 137 157
216 141 161
218 147 165
220 151 169
214 158 167
212 156 165
214 158 167
218 162 171
219 163 172
215 162 170
216 163 171
220 167 175
210 173 164
226 175 184
213 151 174
223 164 184
206 166 164
144 127 97
121 117 69
123 124 67
126 127 70
126 127 70
124 127 70
124 127 70
123 128 70
123 128 70
123 128 70
121 129 70
124 127 70
124 127 70
124 127 70
124 127 70
124 127 70
124 127 70
124 127 70
124 127 70
122 130 71
122 130 71
123 131 72
123 131 72
123 131 72
124 132 73
124 132 73
124 132 73
124 134 73
124 134 73
124 134 73
124 134 73
124 134 73
124 134 73
124 134 73
124 134 73
122 134 72
122 134 72
122 134 72
122 134 72
122 134 72
122 134 72
122 134 72
122 134 72
123 135 73
123 135 73
123 135 73
124 134 73
124 134 73
125 133 73
125 133 73
125 133 73
123 132 69
123 132 69
122 131 68
123 129 67
122 128 66
121 127 65
122 126 65
121 125 64
125 126 66
124 125 65
124 125 65
123 124 64
122 123 63
122 123 63
121 122 62
121 122 62
121 122 64
121 122 64
120 121 63
119 120 62
118 119 61
117 118 60
116 117 59
116 117 59
113 117 58
112 116 57
111 117 57
111 117 57
111 117 57
108 116 56
108 116 56
108 116 56
109 115 55
109 115 55
108 114 54
108 114 54
108 114 54
107 113 53
107 113 53
107 113 53
107 111 52
109 110 52
109 110 52
109 110 52
110 109 52
110 109 52
111 109 52
111 109 52
112 111 55
112 111 55
112 111 55
111 110 54
111 110 54
110 109 53
110 109 53
110 109 53
109 108 52
109 108 52
109 108 52
109 116 48
109 116 48
109 116 48
107 117 46
107 117 46
107 117 44
106 118 44
106 118 44
108 119 41
107 120 41
107 120 41
107 120 41
106 120 41
106 120 41
104 121 41
104 121 41
104 121 43
104 121 43
104 121 43
105 122 44
105 122 44
105 122 44
105 122 44
106 123 45
106 125 46
106 125 46
106 125 46
107 125 49
108 126 50
108 126 52
109 127 53
109 127 53
110 126 53
111 127 56
111 127 56
112 128 57
113 128 59
113 128 59
114 129 62
114 129 62
116 128 62
116 128 62
117 129 63
117 129 63
117 129 63
118 130 64
118 130 64
118 130 64
119 130 64
119 130 64
119 130 64
120 131 65
121 132 66
121 132 66
122 133 67
122 133 67
122 134 70
122 134 70
121 133 69
121 133 71
121 133 71
120 131 71
120 131 71
120 131 71
119 138 74
115 122 71
128 127 83
129 136 82
117 137 68
104 122 60
134 129 97
205 177 174
244 203 207
240 198 202
237 194 201
243 198 205
248 201 211
249 199 210
246 194 207
244 192 205
235 187 199
232 182 194
231 181 193
236 184 197
240 186 200
239 185 199
243 186 201
246 189 204
239 179 191
242 181 196
243 182 200
240 181 199
244 187 204
251 197 210
255 203 209
255 204 208
255 221 223
210 181 173
156 140 114
130 127 82
129 134 78
136 142 82
142 143 85
145 144 87
133 142 79
133 142 79
133 142 79
132 141 78
132 141 78
132 141 78
131 140 77
131 140 77
136 142 78
131 141 80
121 137 75
127 147 78
108 124 53
135 144 81
103 100 55
185 174 144
255 238 239
232 196 198
255 213 217
245 194 201
255 204 213
244 188 197
241 186 192
234 181 187
239 178 194
239 175 192
239 170 189
240 167 187
241 166 186
243 170 189
244 175 193
246 179 196
247 184 195
248 182 196
248 180 195
250 178 198
250 178 200
248 180 203
248 183 207
249 185 209
255 188 206
255 189 207
255 191 209
255 191 208
250 187 204
245 187 202
249 192 207
254 200 214
255 195 210
255 194 209
255 195 210
254 193 208
251 189 204
250 182 197
253 180 197
255 182 200
247 190 209
252 195 214
255 203 225
255 197 220
246 173 202
242 152 188
247 140 182
249 131 179
242 136 174
239 142 177
238 144 178
241 139 176
241 129 169
231 122 163
231 146 179
255 193 218
252 182 206
254 182 206
253 181 205
252 178 203
251 175 201
252 174 200
254 174 201
254 174 201
255 179 203
254 174 199
251 167 193
246 160 187
245 156 184
248 159 187
253 167 194
255 173 200
252 172 197
248 163 192
254 160 196
255 155 197
253 144 186
245 151 187
253 185 208
255 220 233
240 213 218
245 205 214
255 200 213
255 194 209
255 187 199
253 190 198
246 196 197
237 196 194
242 198 195
243 197 197
244 192 196
245 185 195
249 180 198
254 179 200
254 171 199
248 163 192
249 153 191
255 156 197
252 137 180
240 127 170
251 151 189
255 171 203
255 172 202
255 172 202
248 179 200
249 174 197
244 160 186
240 150 178
244 149 179
245 150 180
245 155 183
250 161 189
243 172 190
254 172 195
245 162 188
250 188 209
255 221 233
248 215 224
247 184 201
244 152 177
255 184 214
251 167 191
255 179 197
235 165 176
254 189 197
255 194 199
248 183 191
249 184 192
246 162 185
250 166 189
241 159 182
244 161 187
236 151 180
238 149 179
250 156 190
218 123 157
205 95 130
210 109 141
198 105 134
224 129 159
225 124 156
191 90 122
215 120 150
251 165 192
252 188 214
249 174 204
246 161 194
247 162 195
250 174 202
253 188 208
255 195 210
255 197 207
248 182 209
255 205 227
240 192 208
255 222 238
244 177 195
211 132 153
199 116 136
219 138 155
195 118 134
190 112 128
206 125 144
207 124 144
202 118 141
234 155 176
245 167 189
201 126 147
185 113 127
206 132 147
205 128 144
203 126 142
209 132 148
213 141 155
220 149 163
207 141 153
206 138 153
213 145 160
217 149 164
219 153 167
218 152 166
211 147 161
214 150 164
225 161 175
223 165 179
217 159 173
214 156 170
217 161 174
222 166 179
222 168 181
220 166 179
218 164 177
226 167 189
216 163 173
225 176 179
214 163 172
231 178 194
165 126 127
121 107 72
117 124 56
126 127 69
126 127 69
126 127 69
124 128 69
123 127 68
122 128 68
122 128 68
122 128 68
126 127 70
126 127 70
124 127 70
124 127 70
123 128 70
123 128 70
123 128 70
121 129 70
123 128 70
123 128 70
124 129 71
122 130 71
122 130 71
122 132 72
122 132 72
122 132 72
122 132 71
122 132 71
122 132 71
123 133 72
123 133 72
123 133 72
124 134 73
124 134 73
124 136 74
124 136 74
123 135 73
123 135 73
122 134 72
122 134 72
122 134 72
121 133 71
120 134 72
122 134 72
122 134 72
122 134 72
124 134 73
124 134 73
125 133 73
125 133 73
123 131 71
122 130 70
124 130 70
123 129 69
124 128 69
123 127 68
122 126 67
124 125 67
120 124 65
120 124 65
120 124 65
120 124 65
119 123 64
119 123 64
119 123 64
119 123 64
116 120 61
116 120 61
116 120 61
116 120 61
115 119 60
115 119 60
115 119 60
115 119 60
114 118 59
113 117 58
113 117 58
112 118 58
111 117 57
109 117 57
109 117 57
109 117 57
110 116 56
110 116 56
110 116 56
109 115 55
108 114 54
108 114 54
108 114 54
107 113 53
110 111 53
110 111 53
109 110 52
109 110 52
109 110 52
109 110 52
109 110 52
109 110 52
111 110 54
112 111 55
112 111 55
112 111 55
112 111 55
110 109 53
109 108 52
108 107 51
115 110 55
115 110 55
115 110 55
109 116 48
109 116 48
109 116 48
107 117 46
107 117 46
106 118 44
106 118 44
106 118 44
107 120 41
107 120 41
107 120 41
107 120 41
106 120 41
106 120 41
104 121 41
104 121 41
104 121 43
104 121 43
104 121 43
104 121 43
105 122 44
105 122 44
105 122 44
105 122 44
106 125 46
106 125 46
106 125 46
107 125 49
108 126 50
108 126 52
109 127 53
109 127 53
110 126 53
111 127 56
111 127 56
112 128 57
112 127 58
113 128 59
114 129 62
114 129 62
116 128 62
116 128 62
117 129 63
117 129 63
117 129 63
118 130 64
118 130 64
118 130 64
119 130 64
119 130 64
119 130 64
120 131 65
121 132 66
121 132 66
122 133 67
122 133 67
122 134 70
122 134 70
121 133 69
121 133 71
121 133 71
120 131 71
120 131 71
120 131 71
116 137 70
116 125 70
129 131 82
124 131 77
111 127 64
118 128 75
157 147 122
220 190 190
242 201 205
240 198 202
238 195 202
243 198 205
246 199 209
246 196 207
243 191 204
241 189 202
237 186 201
232 181 196
232 179 195
236 182 198
236 182 198
234 177 194
230 173 190
229 172 189
243 182 198
241 180 196
237 178 196
238 181 198
244 192 204
252 203 209
251 205 205
245 201 198
189 160 152
163 142 123
137 127 92
129 128 80
131 136 78
132 138 78
133 137 78
136 135 79
133 142 79
133 142 79
133 142 79
133 142 79
132 141 78
132 141 78
132 141 78
132 141 78
131 137 73
133 143 82
120 134 73
126 142 77
116 131 62
133 142 79
98 96 48
189 180 149
254 221 228
224 187 194
255 219 223
249 200 204
244 189 194
243 186 193
255 198 207
233 177 188
241 178 195
240 176 193
240 171 190
241 170 188
243 170 189
245 174 192
246 179 196
246 182 198
244 182 193
245 181 195
247 178 196
250 178 198
251 179 201
252 180 204
249 179 205
248 180 205
247 174 194
249 176 196
252 180 200
252 183 202
252 185 203
250 186 203
253 190 207
255 195 211
255 195 210
255 193 208
253 192 207
253 191 206
251 187 203
250 181 199
253 178 198
255 180 200
252 190 211
253 190 211
255 190 214
252 179 206
241 157 190
238 144 181
243 138 179
245 134 177
243 139 176
247 150 185
231 137 171
242 140 177
239 130 169
227 123 160
246 166 195
254 192 215
255 185 209
254 184 208
254 182 206
253 179 204
252 176 202
254 176 202
254 176 202
255 176 203
254 176 200
253 173 198
251 167 193
250 161 189
248 159 187
250 161 189
253 167 194
255 172 198
245 161 187
241 156 185
248 157 192
255 154 194
250 143 185
240 142 180
235 159 185
234 175 193
255 238 245
255 227 237
251 199 211
239 179 191
248 186 197
255 204 210
253 207 209
243 203 201
255 202 205
251 192 198
245 179 189
244 173 187
251 174 194
255 172 196
254 165 195
249 158 189
247 160 195
249 153 191
238 133 173
234 132 171
251 161 196
255 182 210
252 179 206
251 177 204
250 181 202
251 176 199
247 163 189
242 152 180
246 151 181
246 153 182
246 156 184
250 164 191
245 172 191
255 176 199
251 168 194
253 191 212
255 219 232
251 215 225
254 196 211
255 172 195
241 155 182
239 157 179
255 183 198
241 171 181
250 185 191
244 182 187
245 180 188
254 189 197
249 165 189
251 167 191
242 160 183
244 161 187
237 153 179
239 150 180
246 152 186
214 119 153
216 106 141
217 116 148
233 138 168
247 150 181
231 130 162
193 89 122
195 100 130
249 160 188
255 196 219
255 185 213
251 170 202
248 164 197
248 172 200
250 182 203
250 188 203
251 189 202
249 184 208
255 198 220
244 196 212
255 218 234
241 174 192
216 139 159
199 118 137
214 133 152
199 121 137
190 109 126
200 117 137
208 123 144
205 121 144
225 143 165
234 155 177
210 132 154
194 122 136
204 132 146
203 126 142
205 128 144
207 130 146
210 138 152
217 149 162
206 140 152
216 145 161
215 144 160
216 148 163
220 152 167
213 147 161
200 134 148
205 139 153
227 161 175
220 162 176
217 159 173
215 159 172
220 164 177
223 169 182
224 170 183
221 167 180
217 165 177
220 162 184
212 161 170
220 171 174
214 163 172
229 176 192
184 144 145
123 107 74
122 127 61
126 125 69
125 126 69
125 126 69
125 126 69
123 126 69
123 126 69
122 127 69
122 127 69
126 127 70
126 127 70
124 127 70
124 127 70
123 128 70
123 128 70
123 128 70
121 129 70
123 128 70
123 128 70
124 129 71
122 130 71
122 130 71
122 132 72
122 132 72
122 132 72
122 132 71
122 132 71
122 132 71
123 133 72
123 133 72
123 133 72
124 134 73
124 134 73
124 136 74
124 136 74
123 135 73
123 135 73
123 135 73
122 134 72
122 134 72
122 134 72
122 134 72
122 134 72
122 134 72
123 133 72
123 133 72
124 132 72
124 132 72
124 132 72
123 131 71
123 131 71
124 130 70
123 129 69
124 128 69
123 127 68
125 126 68
124 125 67
121 125 66
121 125 66
120 124 65
120 124 65
120 124 65
119 123 64
119 123 64
119 123 64
118 122 63
118 122 63
118 122 63
117 121 62
117 121 62
117 121 62
116 120 61
116 120 61
117 118 60
115 119 60
115 119 60
114 118 59
113 119 59
113 119 59
111 119 59
110 118 58
111 117 57
110 116 56
110 116 56
109 115 55
109 115 55
108 114 54
108 114 54
108 114 54
109 110 52
109 110 52
109 110 52
109 110 52
109 110 52
108 109 51
108 109 51
108 109 51
111 110 54
111 110 54
112 111 55
112 111 55
112 111 55
111 110 54
110 109 53
109 108 52
115 110 55
115 110 55
114 109 54
110 117 49
110 117 49
108 118 49
108 118 47
107 119 47
107 119 45
107 119 45
106 120 45
108 121 42
108 121 42
107 120 41
106 120 41
106 120 41
104 121 41
104 121 41
104 121 41
103 122 43
103 122 43
103 122 43
103 122 43
104 123 44
104 123 44
104 123 44
104 123 44
105 124 45
106 125 46
106 125 46
107 125 49
107 125 49
108 126 52
109 127 53
109 127 53
110 126 53
110 126 55
111 127 56
112 128 57
112 127 58
113 128 59
113 128 61
114 129 62
116 128 62
116 128 62
116 128 62
117 129 63
117 129 63
117 129 63
118 130 64
118 130 64
118 129 63
119 130 64
119 130 64
120 131 65
120 131 65
121 132 66
122 133 67
122 133 67
122 134 70
121 133 69
121 133 69
121 133 71
120 132 70
120 131 71
120 131 71
120 131 71
114 135 66
115 129 68
128 135 81
116 125 70
108 117 62
139 140 98
190 171 156
239 202 209
241 200 204
240 198 202
240 197 204
243 198 205
242 195 205
240 190 201
238 186 199
238 186 199
233 180 196
233 179 195
234 180 196
238 184 200
241 184 201
237 180 197
234 177 194
233 174 192
244 183 201
239 180 198
238 184 200
251 201 212
255 217 222
251 213 210
216 182 172
182 150 137
139 123 97
133 123 88
130 129 83
134 139 83
136 144 84
135 141 81
134 138 79
139 138 82
134 143 80
134 143 80
134 143 80
133 142 79
133 142 79
133 142 79
132 141 78
132 141 78
125 134 67
134 144 83
119 133 72
124 139 74
123 138 69
131 140 75
96 96 46
179 173 137
255 233 249
236 198 209
245 203 207
250 202 202
255 213 212
245 188 194
235 177 189
241 182 200
245 178 195
243 176 193
243 174 192
242 173 191
243 174 192
245 178 195
246 182 198
247 184 201
247 185 198
246 182 196
247 178 196
250 177 197
252 177 200
251 175 201
247 173 198
244 171 198
245 167 189
246 171 192
250 177 197
254 182 202
255 186 205
255 188 207
255 190 208
255 189 207
253 189 206
251 187 204
250 187 204
252 188 205
254 187 205
253 181 201
255 177 199
255 176 198
251 181 207
248 174 201
249 166 196
245 154 189
237 141 178
237 137 175
241 140 180
241 140 180
243 141 178
253 156 191
228 133 167
240 140 176
234 132 169
227 132 166
255 185 214
253 191 214
255 189 212
255 186 210
253 183 207
253 181 205
252 178 203
253 177 203
255 178 204
255 179 205
253 173 198
253 170 196
251 167 193
252 163 191
251 162 190
253 164 192
252 168 194
253 169 195
251 162 190
247 161 190
249 164 197
252 160 197
252 151 191
250 148 187
241 150 181
228 148 173
224 172 185
255 222 235
255 218 231
251 198 208
255 212 222
255 205 212
231 185 188
243 197 200
255 190 201
248 174 187
240 163 179
248 167 186
255 172 197
255 170 198
255 162 193
250 155 187
243 164 196
238 148 184
228 132 169
236 145 180
255 180 211
255 195 219
249 185 209
245 180 204
253 184 205
254 179 202
249 166 192
244 155 183
248 155 184
246 156 184
247 158 186
250 166 192
247 172 192
255 181 204
255 175 200
255 192 213
255 214 228
248 210 221
255 201 216
255 189 209
245 166 187
238 161 179
250 178 190
242 175 182
255 198 202
255 194 199
246 184 189
240 177 185
253 169 193
250 166 190
243 160 186
244 161 187
238 154 180
240 151 181
241 148 179
209 114 146
223 111 147
228 124 157
255 159 190
244 147 178
227 123 156
207 103 136
192 95 126
234 145 173
255 197 220
255 196 220
255 183 212
247 171 201
247 171 199
250 178 200
250 181 199
251 185 199
254 189 211
249 192 211
254 206 220
255 213 229
236 172 189
224 147 167
201 122 141
211 132 151
210 132 148
197 116 133
196 113 133
202 117 138
201 113 137
199 114 137
200 118 141
196 117 139
204 133 149
202 129 146
198 124 141
207 130 148
204 130 147
208 135 152
220 152 167
208 142 156
221 148 167
215 142 161
215 144 162
221 150 168
210 141 159
192 123 141
199 130 148
228 159 177
219 163 174
218 162 173
219 163 174
222 169 179
227 174 184
227 176 185
223 172 181
219 168 177
218 163 182
214 163 172
216 167 170
216 165 174
225 172 190
207 164 171
125 106 76
122 123 63
125 123 72
125 123 72
124 124 72
124 124 72
122 125 72
122 125 72
122 125 72
121 126 72
126 127 70
126 127 70
124 127 70
124 127 70
123 128 70
123 128 70
123 128 70
121 129 70
123 128 70
123 128 70
123 128 70
122 130 71
122 130 71
121 131 71
122 132 72
122 132 72
122 132 71
122 132 71
122 132 71
123 133 72
123 133 72
123 133 72
124 134 73
124 134 73
124 136 74
124 136 74
124 136 74
123 135 73
123 135 73
123 135 73
123 135 73
123 135 73
122 134 72
122 134 72
122 134 72
123 133 72
123 133 72
124 132 72
124 132 72
124 132 72
125 131 71
125 131 71
124 130 70
125 129 70
124 128 69
123 127 68
125 126 68
125 126 68
124 125 67
123 124 66
123 124 66
123 124 66
122 123 65
122 123 65
122 123 65
122 123 65
122 123 65
121 122 64
121 122 64
121 122 64
121 122 64
120 121 63
120 121 63
120 121 63
119 120 62
119 120 62
119 120 62
116 120 61
116 120 61
115 121 61
114 120 60
114 120 60
113 117 58
113 117 58
112 116 57
111 115 56
111 115 56
110 114 55
109 113 54
109 113 54
110 109 52
110 109 52
110 109 52
109 108 51
109 108 51
109 108 51
108 107 50
108 107 50
109 108 52
110 109 53
110 109 53
111 110 54
111 110 54
111 110 54
111 110 54
111 110 54
114 109 54
114 109 54
114 109 54
109 119 50
109 119 50
109 119 50
108 120 48
108 120 48
108 120 46
107 121 46
107 121 46
108 121 42
108 121 42
107 121 42
107 121 42
104 121 41
104 121 41
103 122 41
103 122 41
102 121 40
102 121 40
103 122 41
103 122 41
103 122 41
104 123 42
104 123 42
104 123 42
105 124 45
105 124 45
106 125 46
107 125 49
107 125 49
108 126 52
108 126 52
109 127 53
110 126 53
110 126 55
111 127 56
111 127 56
112 127 58
113 128 59
113 128 61
113 128 61
116 128 62
116 128 62
116 128 62
116 128 62
117 129 63
117 129 63
